Train Indices,Test Indices
754,1460.0
755,1462.0
756,1464.0
759,1470.0
760,1471.0
761,1478.0
762,1482.0
763,1484.0
765,1490.0
766,1494.0
767,1495.0
768,1497.0
769,1499.0
771,1500.0
772,1501.0
773,1504.0
774,1515.0
776,1521.0
777,1525.0
779,1528.0
781,1531.0
782,1536.0
785,1537.0
787,1538.0
789,1542.0
790,1543.0
791,1546.0
793,1547.0
795,1551.0
798,1557.0
799,1560.0
802,1568.0
805,1569.0
808,1575.0
809,1577.0
810,1579.0
812,1586.0
813,1587.0
815,1592.0
817,1594.0
819,1599.0
820,1600.0
822,1607.0
825,1611.0
826,1612.0
828,1613.0
829,1617.0
831,1619.0
832,1623.0
833,1624.0
838,1625.0
839,1635.0
840,1637.0
841,1642.0
844,1646.0
846,1652.0
847,1658.0
848,1659.0
849,1660.0
852,1664.0
853,1667.0
854,1669.0
856,1670.0
859,1671.0
860,1676.0
861,1677.0
862,1678.0
863,1682.0
864,1683.0
867,1684.0
868,1686.0
870,1687.0
871,1688.0
872,1691.0
875,1699.0
877,1700.0
879,1702.0
881,1708.0
883,1709.0
886,1716.0
887,1718.0
888,1719.0
890,1725.0
891,1732.0
894,1733.0
895,1737.0
898,1738.0
900,1741.0
901,1755.0
903,1764.0
904,1767.0
905,1776.0
906,1778.0
907,1790.0
908,1791.0
910,1797.0
911,1801.0
913,1805.0
916,1806.0
917,1807.0
918,1816.0
919,1817.0
921,1819.0
922,1821.0
923,1824.0
925,1826.0
926,1828.0
932,1829.0
933,1831.0
934,1835.0
935,1836.0
936,1838.0
939,1842.0
941,1844.0
943,1853.0
944,1857.0
946,1862.0
948,1869.0
950,1870.0
953,1875.0
954,1878.0
956,1881.0
959,1883.0
960,1885.0
961,1886.0
962,1895.0
963,1899.0
964,1903.0
966,1905.0
967,1906.0
969,1907.0
972,1914.0
973,1919.0
974,1921.0
975,1922.0
976,1926.0
978,1929.0
979,1930.0
980,1931.0
981,1937.0
982,1939.0
983,1943.0
986,1948.0
988,1951.0
989,1953.0
990,1954.0
991,1966.0
993,1967.0
994,1968.0
995,1970.0
996,1971.0
997,1974.0
999,1975.0
1000,1981.0
1001,1982.0
1003,1990.0
1008,1993.0
1010,1994.0
1014,1997.0
1015,1998.0
1016,1999.0
1017,2002.0
1018,2005.0
1020,2006.0
1022,2008.0
1023,2013.0
1024,2014.0
1025,2016.0
1026,2021.0
1027,2023.0
1028,2024.0
1029,2028.0
1030,2030.0
1031,2032.0
1032,2034.0
1034,2037.0
1035,2042.0
1037,2047.0
1038,2048.0
1040,2059.0
1041,2067.0
1042,2073.0
1044,2077.0
1046,2079.0
1048,2083.0
1049,2084.0
1050,2091.0
1052,2092.0
1053,2095.0
1054,2096.0
1055,2107.0
1056,2108.0
1058,2109.0
1059,2111.0
1062,2115.0
1063,2116.0
1066,2120.0
1067,2121.0
1069,2122.0
1070,2126.0
1071,2128.0
1072,2145.0
1073,2150.0
1077,2151.0
1078,2155.0
1079,2165.0
1083,2166.0
1084,2169.0
1087,2170.0
1091,2171.0
1093,2173.0
1094,2176.0
1095,2181.0
1097,2184.0
1100,2190.0
1103,2191.0
1104,2192.0
1105,2194.0
1107,2195.0
1108,2199.0
1109,2200.0
1110,2205.0
1111,2211.0
1112,2213.0
1113,2215.0
1114,2218.0
1115,2220.0
1116,2221.0
1117,2228.0
1119,2232.0
1120,2235.0
1121,2237.0
1123,2238.0
1125,2240.0
1126,2241.0
1128,2248.0
1133,2257.0
1135,2259.0
1136,2261.0
1137,2270.0
1138,2277.0
1139,2280.0
1140,2282.0
1141,2283.0
1142,2293.0
1143,2297.0
1144,2299.0
1145,2302.0
1148,2305.0
1150,2308.0
1152,2311.0
1155,2313.0
1156,2314.0
1158,2317.0
1159,2318.0
1161,2319.0
1162,2325.0
1163,2328.0
1164,2329.0
1165,2332.0
1166,2333.0
1167,2339.0
1168,2341.0
1171,2343.0
1173,2348.0
1175,2350.0
1176,2353.0
1177,2359.0
1178,2360.0
1183,2363.0
1184,2364.0
1186,2372.0
1187,2375.0
1188,2381.0
1190,2383.0
1191,2385.0
1192,2387.0
1193,2388.0
1194,2389.0
1196,2393.0
1199,2394.0
1200,2395.0
1203,2396.0
1204,2397.0
1205,2399.0
1206,2401.0
1207,2402.0
1208,2404.0
1209,2406.0
1210,2408.0
1211,2410.0
1213,2415.0
1215,2431.0
1216,2433.0
1219,2440.0
1223,2441.0
1224,2446.0
1226,2447.0
1227,2452.0
1228,2454.0
1232,2457.0
1234,2463.0
1235,2467.0
1237,2468.0
1238,2475.0
1241,2482.0
1243,2483.0
1244,2485.0
1245,2486.0
1246,2489.0
1247,2491.0
1248,2493.0
1251,2496.0
1252,2500.0
1253,2501.0
1254,2502.0
1255,2503.0
1256,2510.0
1257,2513.0
1259,2516.0
1260,2520.0
1261,2524.0
1263,2527.0
1264,2528.0
1266,2530.0
1269,2543.0
1274,2544.0
1275,2546.0
1277,2550.0
1278,2553.0
1281,2556.0
1283,2558.0
1284,2560.0
1285,2561.0
1286,2562.0
1287,2563.0
1289,2564.0
1290,2565.0
1291,2575.0
1292,2576.0
1293,2589.0
1294,2592.0
1296,2600.0
1297,2603.0
1299,2604.0
1301,2605.0
1303,2606.0
1304,2616.0
1305,2619.0
1306,2620.0
1307,2624.0
1309,2626.0
1311,2633.0
1312,2634.0
1313,2636.0
1314,2637.0
1315,2639.0
1316,2642.0
1317,2643.0
1320,2645.0
1321,2648.0
1322,2653.0
1325,2655.0
1326,2656.0
1327,2662.0
1328,2663.0
1330,2670.0
1331,2673.0
1334,2674.0
1335,2676.0
1337,2677.0
1339,2678.0
1340,2680.0
1342,2683.0
1343,2685.0
1344,2686.0
1348,2691.0
1349,2698.0
1352,2699.0
1353,2702.0
1354,2703.0
1355,2704.0
1357,2705.0
1358,2706.0
1360,2712.0
1361,2713.0
1362,2714.0
1363,2717.0
1365,2718.0
1366,2724.0
1368,2728.0
1371,2730.0
1372,2733.0
1373,2741.0
1374,2744.0
1375,2745.0
1376,2749.0
1377,2751.0
1380,2755.0
1381,2759.0
1382,2760.0
1383,2763.0
1384,2765.0
1388,2767.0
1389,2771.0
1390,2773.0
1391,2775.0
1392,2776.0
1394,2780.0
1396,2782.0
1397,2784.0
1398,2790.0
1400,2805.0
1401,2806.0
1402,2807.0
1405,2809.0
1406,2813.0
1408,2816.0
1409,2821.0
1410,2822.0
1411,2826.0
1412,2830.0
1414,2831.0
1415,2834.0
1416,2835.0
1418,2837.0
1421,2840.0
1424,2843.0
1425,2845.0
1426,2849.0
1428,2851.0
1430,2854.0
1431,2856.0
1433,2863.0
1436,2869.0
1438,2870.0
1442,2874.0
1443,2876.0
1444,2879.0
1445,2880.0
1446,2887.0
1447,2890.0
1450,2895.0
1452,2896.0
1453,2900.0
1456,2901.0
1457,2904.0
1458,2905.0
1459,2907.0
1461,2911.0
1463,2916.0
1465,2917.0
1466,2919.0
1467,2922.0
1468,2923.0
1469,2924.0
1472,2926.0
1473,2933.0
1474,2942.0
1475,2943.0
1476,2946.0
1477,2947.0
1479,2951.0
1480,2952.0
1481,2954.0
1483,2956.0
1485,2957.0
1486,2965.0
1487,2970.0
1488,2973.0
1489,2979.0
1491,2981.0
1492,2986.0
1493,2990.0
1496,2998.0
1498,3000.0
1502,3001.0
1503,3008.0
1505,3010.0
1506,3012.0
1507,3017.0
1508,3025.0
1509,3028.0
1510,3029.0
1511,3031.0
1512,3033.0
1513,3034.0
1514,3042.0
1516,3047.0
1517,3048.0
1518,3054.0
1519,3060.0
1520,3068.0
1522,3079.0
1523,3080.0
1524,3083.0
1526,3088.0
1527,3100.0
1529,3109.0
1530,3111.0
1532,3115.0
1533,3117.0
1534,3121.0
1535,3123.0
1539,3126.0
1540,3133.0
1541,3136.0
1544,3138.0
1545,3144.0
1548,3150.0
1549,3152.0
1550,3154.0
1552,3160.0
1553,3165.0
1554,3167.0
1555,3170.0
1556,3174.0
1558,3176.0
1559,3177.0
1561,3179.0
1562,3180.0
1563,3182.0
1564,3185.0
1565,3189.0
1566,3191.0
1567,3192.0
1570,3194.0
1571,3197.0
1572,3198.0
1573,3200.0
1574,3203.0
1576,3210.0
1578,3211.0
1580,3212.0
1581,3216.0
1582,3217.0
1583,3218.0
1584,3222.0
1585,3225.0
1588,3226.0
1589,3229.0
1590,3236.0
1591,3240.0
1593,3243.0
1595,3247.0
1596,3248.0
1597,3249.0
1598,3252.0
1601,3257.0
1602,3259.0
1603,3261.0
1604,3262.0
1605,3265.0
1606,3274.0
1608,3275.0
1609,3276.0
1610,3280.0
1614,3282.0
1615,3283.0
1616,3285.0
1618,3288.0
1620,3289.0
1621,3291.0
1622,3292.0
1626,3293.0
1627,3294.0
1628,3298.0
1629,3299.0
1630,3301.0
1631,3302.0
1632,3305.0
1633,3306.0
1634,3316.0
1636,3320.0
1638,3322.0
1639,3325.0
1640,3330.0
1641,3331.0
1643,3332.0
1644,3333.0
1645,3334.0
1647,3335.0
1648,3336.0
1649,3339.0
1650,3343.0
1651,3347.0
1653,3353.0
1654,3356.0
1655,3358.0
1656,3360.0
1657,3364.0
1661,3365.0
1662,3366.0
1663,3367.0
1665,3368.0
1666,3369.0
1668,3370.0
1672,3374.0
1673,3375.0
1674,3378.0
1675,3382.0
1679,3387.0
1680,3390.0
1681,3396.0
1685,3397.0
1689,3399.0
1690,3402.0
1692,3403.0
1693,3404.0
1694,3407.0
1695,3408.0
1696,3412.0
1697,3413.0
1698,3415.0
1701,3417.0
1703,3418.0
1704,3424.0
1705,3435.0
1706,3437.0
1707,3438.0
1710,3439.0
1711,3440.0
1712,3444.0
1713,3447.0
1714,3448.0
1715,3449.0
1717,3453.0
1720,3458.0
1721,3459.0
1722,3461.0
1723,3468.0
1724,3469.0
1726,3476.0
1727,3478.0
1728,3479.0
1729,3481.0
1730,3492.0
1731,3498.0
1734,3500.0
1735,3501.0
1736,3503.0
1739,3508.0
1740,3509.0
1742,3510.0
1743,3514.0
1744,3524.0
1745,3525.0
1746,3528.0
1747,3531.0
1748,3536.0
1749,3537.0
1750,3539.0
1751,3540.0
1752,3541.0
1753,3548.0
1754,3550.0
1756,3551.0
1757,3552.0
1758,3553.0
1759,3558.0
1760,3566.0
1761,3567.0
1762,3570.0
1763,3573.0
1765,3574.0
1766,3575.0
1768,3584.0
1769,3585.0
1770,3586.0
1771,3587.0
1772,3588.0
1773,3589.0
1774,3593.0
1775,3595.0
1777,3597.0
1779,3599.0
1780,3601.0
1781,3605.0
1782,3607.0
1783,3608.0
1784,3612.0
1785,3614.0
1786,3621.0
1787,3624.0
1788,3625.0
1789,3627.0
1792,3630.0
1793,3632.0
1794,3633.0
1795,3638.0
1796,3639.0
1798,3640.0
1799,3645.0
1800,3649.0
1802,3655.0
1803,3657.0
1804,3659.0
1808,3666.0
1809,3667.0
1810,3674.0
1811,3676.0
1812,3679.0
1813,3682.0
1814,3683.0
1815,3685.0
1818,3686.0
1820,3687.0
1822,3688.0
1823,3695.0
1825,3698.0
1827,3699.0
1830,3701.0
1832,3705.0
1833,3708.0
1834,3709.0
1837,3710.0
1839,3711.0
1840,3712.0
1841,3715.0
1843,3716.0
1845,3717.0
1846,3723.0
1847,3730.0
1848,3731.0
1849,3735.0
1850,3738.0
1851,3739.0
1852,3742.0
1854,3743.0
1855,3750.0
1856,3754.0
1858,3755.0
1859,3758.0
1860,3760.0
1861,3762.0
1863,3765.0
1864,3769.0
1865,3770.0
1866,3774.0
1867,3780.0
1868,3782.0
1871,3786.0
1872,3787.0
1873,3788.0
1874,3794.0
1876,3797.0
1877,3800.0
1879,3803.0
1880,3807.0
1882,3813.0
1884,3814.0
1887,3820.0
1888,3826.0
1889,3827.0
1890,3828.0
1891,3837.0
1892,3840.0
1893,3845.0
1894,3847.0
1896,3849.0
1897,3850.0
1898,3852.0
1900,3857.0
1901,3859.0
1902,3861.0
1904,3862.0
1908,3866.0
1909,3867.0
1910,3870.0
1911,3872.0
1912,3876.0
1913,3880.0
1915,3881.0
1916,3884.0
1917,3886.0
1918,3892.0
1920,3897.0
1923,3900.0
1924,3901.0
1925,3903.0
1927,3907.0
1928,3909.0
1932,3913.0
1933,3916.0
1934,3918.0
1935,3919.0
1936,3920.0
1938,3923.0
1940,3926.0
1941,3929.0
1942,3932.0
1944,3934.0
1945,3935.0
1946,3937.0
1947,3938.0
1949,3940.0
1950,3942.0
1952,3945.0
1955,3949.0
1956,3952.0
1957,3954.0
1958,3957.0
1959,3958.0
1960,3959.0
1961,3961.0
1962,3967.0
1963,3969.0
1964,3975.0
1965,3976.0
1969,3978.0
1972,3980.0
1973,3982.0
1976,3984.0
1977,3985.0
1978,3988.0
1979,3991.0
1980,3998.0
1983,3999.0
1984,4006.0
1985,4008.0
1986,4010.0
1987,4014.0
1988,4018.0
1989,4019.0
1991,4025.0
1992,4031.0
1995,4032.0
1996,4033.0
2000,4041.0
2001,4043.0
2003,4044.0
2004,4046.0
2007,4048.0
2009,4050.0
2010,4053.0
2011,4055.0
2012,4058.0
2015,4062.0
2017,4066.0
2018,4067.0
2019,4068.0
2020,4069.0
2022,4070.0
2025,4072.0
2026,4074.0
2027,4076.0
2029,4085.0
2031,4086.0
2033,4088.0
2035,4089.0
2036,4091.0
2038,4092.0
2039,4093.0
2040,4098.0
2041,4104.0
2043,4105.0
2044,4118.0
2045,4124.0
2046,4126.0
2049,4127.0
2050,4129.0
2051,4133.0
2052,4135.0
2053,4138.0
2054,4141.0
2055,4142.0
2056,4143.0
2057,4144.0
2058,4145.0
2060,4147.0
2061,4153.0
2062,4154.0
2063,4158.0
2064,4162.0
2065,4164.0
2066,4168.0
2068,4172.0
2069,4175.0
2070,4176.0
2071,4179.0
2072,4193.0
2074,4195.0
2075,4199.0
2076,4200.0
2078,4203.0
2080,4204.0
2081,4206.0
2082,4211.0
2085,4218.0
2086,4222.0
2087,4227.0
2088,4230.0
2089,4232.0
2090,4236.0
2093,4238.0
2094,4240.0
2097,4245.0
2098,4247.0
2099,4249.0
2100,4251.0
2101,4252.0
2102,4265.0
2103,4266.0
2104,4268.0
2105,4270.0
2106,4280.0
2110,4281.0
2112,4288.0
2113,4292.0
2114,4295.0
2117,4297.0
2118,4299.0
2119,4301.0
2123,4304.0
2124,4312.0
2125,4314.0
2127,4317.0
2129,4318.0
2130,4322.0
2131,4324.0
2132,4325.0
2133,4327.0
2134,4329.0
2135,4334.0
2136,4339.0
2137,4341.0
2138,4343.0
2139,4346.0
2140,4356.0
2141,4357.0
2142,4369.0
2143,4371.0
2144,4373.0
2146,4380.0
2147,4382.0
2148,4387.0
2149,4392.0
2152,4393.0
2153,4394.0
2154,4396.0
2156,4398.0
2157,4400.0
2158,4407.0
2159,4408.0
2160,4409.0
2161,4411.0
2162,4417.0
2163,4421.0
2164,4426.0
2167,4428.0
2168,4429.0
2172,4432.0
2174,4433.0
2175,4437.0
2177,4438.0
2178,4440.0
2179,4447.0
2180,4453.0
2182,4457.0
2183,4458.0
2185,4460.0
2186,4461.0
2187,4462.0
2188,4464.0
2189,4466.0
2193,4467.0
2196,4471.0
2197,4474.0
2198,4475.0
2201,4476.0
2202,4477.0
2203,4478.0
2204,4484.0
2206,4485.0
2207,4490.0
2208,4496.0
2209,4497.0
2210,4500.0
2212,4501.0
2214,4507.0
2216,4510.0
2217,4512.0
2219,4513.0
2222,4516.0
2223,4520.0
2224,4526.0
2225,4527.0
2226,4529.0
2227,4531.0
2229,4536.0
2230,4537.0
2231,4538.0
2233,4543.0
2234,4544.0
2236,4549.0
2239,4550.0
2242,4551.0
2243,4552.0
2244,4553.0
2245,4554.0
2246,4555.0
2247,4562.0
2249,4565.0
2250,4568.0
2251,4574.0
2252,4575.0
2253,4577.0
2254,4589.0
2255,4591.0
2256,4594.0
2258,4596.0
2260,4597.0
2262,4598.0
2263,4599.0
2264,4603.0
2265,4605.0
2266,4608.0
2267,4610.0
2268,4611.0
2269,4620.0
2271,4625.0
2272,4634.0
2273,4635.0
2274,4639.0
2275,4645.0
2276,4648.0
2278,4651.0
2279,4652.0
2281,4654.0
2284,4656.0
2285,4657.0
2286,4662.0
2287,4665.0
2288,4668.0
2289,4669.0
2290,4672.0
2291,4675.0
2292,4680.0
2294,4687.0
2295,4688.0
2296,4689.0
2298,4692.0
2300,4697.0
2301,4700.0
2303,4703.0
2304,4708.0
2306,4711.0
2307,4723.0
2309,4731.0
2310,4738.0
2312,4739.0
2315,4741.0
2316,4743.0
2320,4748.0
2321,4750.0
2322,4759.0
2323,4760.0
2324,4762.0
2326,4765.0
2327,4767.0
2330,4769.0
2331,4770.0
2334,4772.0
2335,4774.0
2336,4776.0
2337,4777.0
2338,4785.0
2340,4790.0
2342,4795.0
2344,4796.0
2345,4797.0
2346,4800.0
2347,4802.0
2349,4803.0
2351,4804.0
2352,4805.0
2354,4808.0
2355,4814.0
2356,4816.0
2357,4818.0
2358,4820.0
2361,4828.0
2362,4830.0
2365,4832.0
2366,4835.0
2367,4840.0
2368,4841.0
2369,4843.0
2370,4853.0
2371,4858.0
2373,4860.0
2374,4862.0
2376,4863.0
2377,4864.0
2378,4865.0
2379,4866.0
2380,4869.0
2382,4871.0
2384,4873.0
2386,4874.0
2390,4875.0
2391,4876.0
2392,4878.0
2398,4885.0
2400,4886.0
2403,4892.0
2405,4894.0
2407,4901.0
2409,4902.0
2411,4903.0
2412,4904.0
2413,4906.0
2414,4912.0
2416,4913.0
2417,4916.0
2418,4917.0
2419,4918.0
2420,4920.0
2421,4921.0
2422,4928.0
2423,4929.0
2424,4932.0
2425,4938.0
2426,4939.0
2427,4941.0
2428,4942.0
2429,4943.0
2430,4952.0
2432,4955.0
2434,4958.0
2435,4965.0
2436,4966.0
2437,4967.0
2438,4968.0
2439,4969.0
2442,4972.0
2443,4978.0
2444,4979.0
2445,4980.0
2448,4990.0
2449,4994.0
2450,4995.0
2451,4998.0
2453,4999.0
2455,5000.0
2456,5002.0
2458,5003.0
2459,5007.0
2460,5011.0
2461,5015.0
2462,5017.0
2464,5018.0
2465,5023.0
2466,5026.0
2469,5029.0
2470,5033.0
2471,5036.0
2472,5041.0
2473,5042.0
2474,5046.0
2476,5052.0
2477,5061.0
2478,5062.0
2479,5064.0
2480,5065.0
2481,5066.0
2484,5068.0
2487,5069.0
2488,5070.0
2490,5073.0
2492,5076.0
2494,5077.0
2495,5080.0
2497,5081.0
2498,5083.0
2499,5084.0
2504,5090.0
2505,5094.0
2506,5095.0
2507,5096.0
2508,5099.0
2509,5100.0
2511,5106.0
2512,5108.0
2514,5115.0
2515,5116.0
2517,5118.0
2518,5120.0
2519,5123.0
2521,5132.0
2522,5137.0
2523,5138.0
2525,5144.0
2526,5147.0
2529,5160.0
2531,5162.0
2532,5166.0
2533,5168.0
2534,5172.0
2535,5177.0
2536,5178.0
2537,5179.0
2538,5182.0
2539,5187.0
2540,5189.0
2541,5191.0
2542,5192.0
2545,5194.0
2547,5199.0
2548,5201.0
2549,5202.0
2551,5204.0
2552,5206.0
2554,5212.0
2555,5218.0
2557,5223.0
2559,5225.0
2566,5226.0
2567,5229.0
2568,5230.0
2569,5232.0
2570,5233.0
2571,5244.0
2572,5246.0
2573,5247.0
2574,5249.0
2577,5253.0
2578,5254.0
2579,5259.0
2580,5261.0
2581,5262.0
2582,5263.0
2583,5270.0
2584,5273.0
2585,5274.0
2586,5279.0
2587,5280.0
2588,5281.0
2590,5288.0
2591,5291.0
2593,5297.0
2594,5300.0
2595,5301.0
2596,5303.0
2597,5304.0
2598,5307.0
2599,5310.0
2601,5312.0
2602,5313.0
2607,5314.0
2608,5317.0
2609,5323.0
2610,5324.0
2611,5325.0
2612,5327.0
2613,5328.0
2614,5330.0
2615,5332.0
2617,5333.0
2618,5335.0
2621,5340.0
2622,5341.0
2623,5343.0
2625,5360.0
2627,5366.0
2628,5367.0
2629,5369.0
2630,5373.0
2631,5374.0
2632,5375.0
2635,5376.0
2638,5380.0
2640,5387.0
2641,5389.0
2644,5390.0
2646,5393.0
2647,5396.0
2649,5401.0
2650,5402.0
2651,5408.0
2652,5414.0
2654,5418.0
2657,5420.0
2658,5425.0
2659,5426.0
2660,5436.0
2661,5438.0
2664,5439.0
2665,5446.0
2666,5452.0
2667,5455.0
2668,5457.0
2669,5463.0
2671,5464.0
2672,5466.0
2675,5467.0
2679,5468.0
2681,5471.0
2682,5475.0
2684,5478.0
2687,5480.0
2688,5481.0
2689,5484.0
2690,5485.0
2692,5489.0
2693,5493.0
2694,5495.0
2695,5498.0
2696,5499.0
2697,5502.0
2700,5503.0
2701,5506.0
2707,5507.0
2708,5510.0
2709,5520.0
2710,5527.0
2711,5531.0
2715,5532.0
2716,5534.0
2719,5537.0
2720,5539.0
2721,5541.0
2722,5542.0
2723,5546.0
2725,5549.0
2726,5553.0
2727,5554.0
2729,5555.0
2731,5556.0
2732,5559.0
2734,5560.0
2735,5562.0
2736,5564.0
2737,5568.0
2738,5571.0
2739,5575.0
2740,5582.0
2742,5584.0
2743,5586.0
2746,5587.0
2747,5591.0
2748,5594.0
2750,5595.0
2752,5596.0
2753,5603.0
2754,5606.0
2756,5611.0
2757,5614.0
2758,5616.0
2761,5617.0
2762,5620.0
2764,5625.0
2766,5627.0
2768,5628.0
2769,5630.0
2770,5631.0
2772,5632.0
2774,5640.0
2777,5643.0
2778,5645.0
2779,5646.0
2781,5648.0
2783,5651.0
2785,5655.0
2786,5656.0
2787,5660.0
